# Routine entry points for the recompiler (address name).
# Generated by tools/recomp_seeds.py from the SPA disassembly listing;
# names follow ValleyBell's disassembly.
200040 EntryPoint
3A2B82 loc_3A2B82
3A2BA4 loc_3A2BA4
3A2BCA loc_3A2BCA
3A2BFF loc_3A2BFF
3A2C24 loc_3A2C24
3A2C35 loc_3A2C35
3A2C57 loc_3A2C57
3A2C7D loc_3A2C7D
3A2CAF loc_3A2CAF
3A2CBF loc_3A2CBF
3A2CEE loc_3A2CEE
3A2D13 loc_3A2D13
3A2D24 loc_3A2D24
3A2D3D loc_3A2D3D
3A2D85 loc_3A2D85
3A2DAA loc_3A2DAA
3A2DBB loc_3A2DBB
3A2DD4 loc_3A2DD4
3A2E10 loc_3A2E10
3A2E20 loc_3A2E20
3A2E24 loc_3A2E24
3A2E42 loc_3A2E42
3A2E5F loc_3A2E5F
3A2E93 loc_3A2E93
3A2EB6 loc_3A2EB6
3A2EF7 loc_3A2EF7
3A2F15 loc_3A2F15
3A2F45 loc_3A2F45
3A2F55 loc_3A2F55
3A2F73 loc_3A2F73
3A2F99 loc_3A2F99
3A2FC6 loc_3A2FC6
3A2FE0 loc_3A2FE0
3A2FFE loc_3A2FFE
3A302E loc_3A302E
3A3099 loc_3A3099
3A30E8 loc_3A30E8
3A310F loc_3A310F
3A3125 loc_3A3125
3A3146 loc_3A3146
3A3165 loc_3A3165
3A318D loc_3A318D
3A31AB loc_3A31AB
3A31CE loc_3A31CE
3A31ED loc_3A31ED
3A3234 loc_3A3234
3A3250 loc_3A3250
3A3272 sub_3A3272
3A3277 loc_3A3277
3A32A5 loc_3A32A5
3A3486 Boss5_Load
3A3495 loc_3A3495
3A34F7 loc_3A34F7
3A3523 loc_3A3523
3A3552 loc_3A3552
3A3587 loc_3A3587
3A35F3 loc_3A35F3
3A3609 loc_3A3609
3A3648 loc_3A3648
3A3680 loc_3A3680
3A3694 loc_3A3694
3A36DD loc_3A36DD
3A37F9 sub_3A37F9
3A3878 loc_3A3878
3A3884 loc_3A3884
3A38A4 loc_3A38A4
3A38B5 loc_3A38B5
3A3931 sub_3A3931
3A39B7 loc_3A39B7
3A39DF loc_3A39DF
3A39EF loc_3A39EF
3A3A48 loc_3A3A48
3A3A59 loc_3A3A59
3A3A85 loc_3A3A85
3A3A9E loc_3A3A9E
3A3AB4 loc_3A3AB4
3A3AD6 loc_3A3AD6
3A3AEB locret_3A3AEB
3A3AF1 loc_3A3AF1
3A3B5F loc_3A3B5F
3A3B7D loc_3A3B7D
3A3BA7 loc_3A3BA7
3A3BBB loc_3A3BBB
3A3BCE loc_3A3BCE
3A3BF9 loc_3A3BF9
3A3C1E loc_3A3C1E
3A3CBF loc_3A3CBF
3A3D53 sub_3A3D53
3A3D7B sub_3A3D7B
3A3DA9 loc_3A3DA9
3A3F4C Boss6_Load
3A3F7B loc_3A3F7B
3A3FEE loc_3A3FEE
3A3FFE loc_3A3FFE
3A401E loc_3A401E
3A4067 loc_3A4067
3A4099 loc_3A4099
3A40DF loc_3A40DF
3A4100 loc_3A4100
3A410D loc_3A410D
3A4136 loc_3A4136
3A416C loc_3A416C
3A4181 loc_3A4181
3A4290 sub_3A4290
3A42C2 sub_3A42C2
3A42D3 sub_3A42D3
3A435B loc_3A435B
3A4385 loc_3A4385
3A43B6 loc_3A43B6
3A43D2 loc_3A43D2
3A43FD loc_3A43FD
3A4429 loc_3A4429
3A4466 loc_3A4466
3A4487 loc_3A4487
3A44B7 loc_3A44B7
3A44F2 loc_3A44F2
3A451D loc_3A451D
3A453E loc_3A453E
3A4562 loc_3A4562
3A458F loc_3A458F
3A45B9 loc_3A45B9
3A45E2 loc_3A45E2
3A4605 loc_3A4605
3A4616 loc_3A4616
3A4641 loc_3A4641
3A4684 loc_3A4684
3A46A8 loc_3A46A8
3A46E7 loc_3A46E7
3A4715 loc_3A4715
3A4773 loc_3A4773
3A479B loc_3A479B
3A47AB loc_3A47AB
3A482E loc_3A482E
3A4868 loc_3A4868
3A4884 loc_3A4884
3A4895 loc_3A4895
3A48AE loc_3A48AE
3A48CD loc_3A48CD
3A48E2 loc_3A48E2
3A4902 loc_3A4902
3A4915 loc_3A4915
3A4934 loc_3A4934
3A4999 loc_3A4999
3A49CF loc_3A49CF
3A49DA loc_3A49DA
3A49F5 loc_3A49F5
3A4A0F loc_3A4A0F
3A4A24 loc_3A4A24
3A4A5C loc_3A4A5C
3A4A6F loc_3A4A6F
3A4AA3 sub_3A4AA3
3A4AC1 sub_3A4AC1
3A4AFC loc_3A4AFC
3A4B0C loc_3A4B0C
3A4B1D loc_3A4B1D
3A4B3B loc_3A4B3B
3A4B4B locret_3A4B4B
3A4B4C sub_3A4B4C
3A4B5A loc_3A4B5A
3A4BBA loc_3A4BBA
3A4C45 sub_3A4C45
3A4C8B loc_3A4C8B
3A4CAE loc_3A4CAE
3A4D13 loc_3A4D13
3A4DBE sub_3A4DBE
3A4DE1 sub_3A4DE1
3A4E8B loc_3A4E8B
3A4EB8 loc_3A4EB8
3A4ED6 loc_3A4ED6
3A4F21 loc_3A4F21
3A4F2E loc_3A4F2E
3A4F63 sub_3A4F63
3A50AD sub_3A50AD
3A50B4 LoadBoss6Script
3A50BC DoBoss6Script
3A5137 sub_3A5137
3A517C loc_3A517C
3A51E8 loc_3A51E8
3A5242 loc_3A5242
3A526D loc_3A526D
3A5283 loc_3A5283
3A52A2 loc_3A52A2
3A52C1 loc_3A52C1
3A52F6 loc_3A52F6
3A5328 loc_3A5328
3A5341 loc_3A5341
3A53F7 loc_3A53F7
3A547D loc_3A547D
3A5481 sub_3A5481
3A550E loc_3A550E
3A5541 sub_3A5541
3A55E4 sub_3A55E4
3A56AA LoadBoss6sScript
3A56BE DoBoss6sScript
3A5984 SetTmr0Callback
3A59AF sub_3A59AF
3A59BE sub_3A59BE
3A59C4 sub_3A59C4
3A59D4 Timer0Int
3A59DB sub_3A59DB
3A5A16 sub_3A5A16
3A5A29 sub_3A5A29
3C8E5C LoadSpcStage
3C8EE3 loc_3C8EE3
3C8F2C loc_3C8F2C
3C8F6E loc_3C8F6E
3C8FAE loc_3C8FAE
3C8FBC loc_3C8FBC
3C8FD1 loc_3C8FD1
3C8FDF loc_3C8FDF
3C8FF3 loc_3C8FF3
3C9019 loc_3C9019
3C9027 loc_3C9027
3C9074 loc_3C9074
3C90B7 loc_3C90B7
3C90CC loc_3C90CC
3C90DC loc_3C90DC
3C90FD loc_3C90FD
3C9123 loc_3C9123
3C914E loc_3C914E
3C9165 loc_3C9165
3C917B loc_3C917B
3C919D loc_3C919D
3C91BF loc_3C91BF
3C91E9 loc_3C91E9
3C921D loc_3C921D
3C923B loc_3C923B
3C927C loc_3C927C
3C928F loc_3C928F
3C929E loc_3C929E
3C92B2 loc_3C92B2
3C92CF loc_3C92CF
3C9304 loc_3C9304
3C9312 loc_3C9312
3C9351 sub_3C9351
3C9370 sub_3C9370
3C9396 sub_3C9396
3C93C5 sub_3C93C5
3C93DB sub_3C93DB
3C93F9 SSTube
3C940F loc_3C940F
3C941F DoSSTubeScript
3C944E stc00_BGData
3C94C3 sub_3C94C3
3C950D sub_3C950D
3C9535 sub_3C9535
3C95CD stc01_DirJump
3C95E0 stc02_Jump
3C95E7 stc03_ChangePal
3C9607 stc04_CurDir
3C9BB8 DoSpcStgScript
3C9C22 ssc00_Wait
3C9C30 ssc01_TubeDir
3C9C39 ssc02_Ring
3C9C5B ssc03_RingWait
3C9C84 ssc04_Bomb
3C9CA6 ssc05_BombWait
3C9CCF ssc06_Flower
3C9CF1 ssc07_FlowerWait
3C9D19 ssc08_GoTo
3C9D24 ssc0B_GoSub
3C9D34 ssc0C_Return
3C9D3D ssc09_Checkpoint
3C9D4E ssc0A_Finish
3C9D52 sub_3C9D52
3C9D75 loc_3C9D75
3C9DF5 SpcStg_Object
3C9F06 loc_3C9F06
3C9F86 loc_3C9F86
3C9F88 sub_3C9F88
3C9F94 sub_3C9F94
3C9FD7 sub_3C9FD7
3CA105 loc_3CA105
3CA13D loc_3CA13D
3CA17F loc_3CA17F
3CA392 SpcStgSonic
3CA3E5 loc_3CA3E5
3CA421 loc_3CA421
3CA428 loc_3CA428
3CA4EC loc_3CA4EC
3CA523 loc_3CA523
3CA594 loc_3CA594
3CA5AC loc_3CA5AC
3CA5B3 loc_3CA5B3
3CA5C3 loc_3CA5C3
3CA5F0 loc_3CA5F0
3CA607 loc_3CA607
3CA720 sub_3CA720
3CA727 sub_3CA727
3CA730 sub_3CA730
3CA752 sub_3CA752
3CA76A sub_3CA76A
3CA796 sub_3CA796
3CA7B0 SpcStgPlrShadow
3CA7DE loc_3CA7DE
3CA83E sub_3CA83E
3CA852 SubSSRings
3CA962 sub_3CA962
3CABFC sub_3CABFC
3CAC85 sub_3CAC85
3CACB8 loc_3CACB8
3CAD03 sub_3CAD03
3CAD0D j_DoSineLookup
3CAD12 sub_3CAD12
3CAE72 sub_3CAE72
3CAE9A sub_3CAE9A
3CAEF8 sub_3CAEF8
3CAF07 sub_3CAF07
3CAF3C sub_3CAF3C
3CC51E loc_3CC51E
3CC52A loc_3CC52A
3CC637 loc_3CC637
3CC63B loc_3CC63B
3CC642 loc_3CC642
3CC67A loc_3CC67A
3CC8F3 loc_3CC8F3
3CC932 loc_3CC932
3CC93E OptScr_SetCam
3CC972 ShowVal_Diffclt
3CC9AA ShowVal_TmOver
3CC9E2 ShowVal_AutoPO
3CCA1A OptScr_ShowLife
3CCA3A OptScr_ShowSel
3CCA4A loc_3CCA4A
3CCA97 MenuFlash_SnTst
3CCAA2 loc_3CCAA2
3CCACB MenuFlash_SpcSt
3CCAD6 loc_3CCAD6
3CCB06 loc_3CCB06
3CCB24 GetPuzzleOpts
3CCBF4 loc_3CCBF4
3CCC04 loc_3CCC04
3CCD81 loc_3CCD81
3CCD8D loc_3CCD8D
3CCFEF loc_3CCFEF
3CCFFA loc_3CCFFA
3CD0A4 loc_3CD0A4
3CD2B1 loc_3CD2B1
3CD2BC loc_3CD2BC
3CD42E loc_3CD42E
3CD439 loc_3CD439
3CD4F1 loc_3CD4F1
3CD515 loc_3CD515
3CD61D loc_3CD61D
3CD64A loc_3CD64A
3CD7F4 loc_3CD7F4
3CD80D loc_3CD80D
3CD8C9 loc_3CD8C9
3CD8E1 loc_3CD8E1
3CD8FE loc_3CD8FE
3CD916 loc_3CD916
3CD948 sub_3CD948
3CD97C sub_3CD97C
3CDABD sub_3CDABD
3CDC07 sub_3CDC07
3CDC76 sub_3CDC76
3CDCDC sub_3CDCDC
3CDCF9 sub_3CDCF9
3CDD0A loc_3CDD0A
3CDD20 sub_3CDD20
3CDD39 sub_3CDD39
3CDD48 sub_3CDD48
3CDD57 loc_3CDD57
3CDD5B loc_3CDD5B
3CDD73 loc_3CDD73
3CDD7D sub_3CDD7D
3CDD8F sub_3CDD8F
3CDDA2 ScatterRings
3CDE1C LostRing
3CDE53 loc_3CDE53
3CDFB7 ShowDebugOption
3CE03B loc_3CE03B
3CE16B sub_3CE16B
3CE29B loc_3CE29B
3CE2A0 sub_3CE2A0
3CE2D7 sub_3CE2D7
3CE40E Obj0F_Load
3CE42C loc_3CE42C
3CE493 loc_3CE493
3CE4B3 loc_3CE4B3
3CE4BF loc_3CE4BF
3CE4FD sub_3CE4FD
3CE531 sub_3CE531
3CE53B sub_3CE53B
3CE559 loc_3CE559
3CE60A LoadTitleCard
3CE62C loc_3CE62C
3CE66F loc_3CE66F
3CE6BC loc_3CE6BC
3CE6CB loc_3CE6CB
3CE6E8 loc_3CE6E8
3CE75C loc_3CE75C
3CE77F loc_3CE77F
3CE78E loc_3CE78E
3CE7B9 loc_3CE7B9
3CE7BE loc_3CE7BE
3CE7C9 loc_3CE7C9
3CE7F7 loc_3CE7F7
3CE827 loc_3CE827
3CE86B loc_3CE86B
3CE882 sub_3CE882
3CE888 sub_3CE888
3CE8A3 sub_3CE8A3
3CE8C2 sub_3CE8C2
3CE8DE sub_3CE8DE
3CE8EA sub_3CE8EA
3CE917 sub_3CE917
3CE94D LoadTCard_PTS
3CE964 sub_3CE964
3CE981 sub_3CE981
3CEAD2 sub_3CEAD2
3CEAF9 sub_3CEAF9
3CEB11 sub_3CEB11
3CEB49 sub_3CEB49
3CEB59 sub_3CEB59
3CEB66 sub_3CEB66
3CEB86 Draw16x24Num
3CEB9C sub_3CEB9C
3CF3CC ShowSoundTest
3CF4D6 SoundTest_Main
3CF6FD sub_3CF6FD
3CF72A sub_3CF72A
3CF748 sub_3CF748
3CF75A ShowTitleCard
3CF7E1 sub_3CF7E1
3CF817 loc_3CF817
3CF82E sub_3CF82E
3CF895 sub_3CF895
3CF8B3 loc_3CF8B3
3CF8CF loc_3CF8CF
3CF8E7 sub_3CF8E7
3CF962 loc_3CF962
3CF975 sub_3CF975
3CF979 sub_3CF979
3CF989 sub_3CF989
3CF9E0 loc_3CF9E0
3CF9F2 loc_3CF9F2
3CFA15 loc_3CFA15
3CFA25 loc_3CFA25
3CFA41 loc_3CFA41
3CFA52 loc_3CFA52
3CFA7D loc_3CFA7D
3CFA96 GetTCardTileMap
3CFB78 Obj1C_Load
3CFBAC loc_3CFBAC
3CFC50 sub_3CFC50
3CFC92 sub_3CFC92
3CFCDD sub_3CFCDD
3CFD36 loc_3CFD36
3CFD6E Obj4B_Load
3CFD7D loc_3CFD7D
3CFDCE InitChargeSprng
3CFE21 Obj4A_Load
3CFE49 loc_3CFE49
3CFE57 loc_3CFE57
3CFE84 loc_3CFE84
3CFEA7 loc_3CFEA7
3CFF16 loc_3CFF16
3CFF88 loc_3CFF88
3CFFEE sub_3CFFEE
3CFFFF sub_3CFFFF
3D0020 sub_3D0020
3D0040 sub_3D0040
3D0047 sub_3D0047
3D00A3 sub_3D00A3
3D00C9 sub_3D00C9
3D013E sub_3D013E
3D017C Obj4C_Load
3D0198 loc_3D0198
3D01A8 loc_3D01A8
3D01D0 loc_3D01D0
3D025E loc_3D025E
3D02A2 Obj4D_Load
3D02CD loc_3D02CD
3D06DE sub_3D06DE
3D06EE sub_3D06EE
3D0751 sub_3D0751
3D07DD sub_3D07DD
3D07F3 Obj4E_Load
3D0818 loc_3D0818
3D088A loc_3D088A
3D08AD sub_3D08AD
3D08EB loc_3D08EB
3D0922 loc_3D0922
3D094B loc_3D094B
3D095D loc_3D095D
3D09A5 loc_3D09A5
3D0A66 sub_3D0A66
3D0A71 loc_3D0A71
3D0AF5 loc_3D0AF5
3D0B67 sub_3D0B67
3D0BB0 sub_3D0BB0
3D0BCB sub_3D0BCB
3D0BEA sub_3D0BEA
3D0C0B sub_3D0C0B
3D0C78 sub_3D0C78
3D0E5A ShowCorkscrFrame
3D0E89 sub_3D0E89
3D0EB0 Obj61_Load
3D0EE6 loc_3D0EE6
3D0F39 loc_3D0F39
3D0FD6 ShowABSpeedBst
3D0FDF loc_3D0FDF
3D1006 loc_3D1006
3D1036 loc_3D1036
3D108D loc_3D108D
3D10B2 loc_3D10B2
3D10B9 loc_3D10B9
3D10DF loc_3D10DF
3D1112 loc_3D1112
3D1121 loc_3D1121
3D11C2 Obj74_Load
3D11F5 loc_3D11F5
3D121C loc_3D121C
3D12E0 ABBox_Flying
3D1302 loc_3D1302
3D1325 loc_3D1325
3D141F Obj7A_Load
3D146F loc_3D146F
3D148E loc_3D148E
3D149E Obj79_SubLoad
3D14CF loc_3D14CF
3D14F2 loc_3D14F2
3D1520 loc_3D1520
3D153F loc_3D153F
3D155E GA2_Cutscene
3D15A4 loc_3D15A4
3D15C4 loc_3D15C4
3D15D4 GA2Cutscn_Lever
3D15FF loc_3D15FF
3D1869 Boss3_Load
3D187D loc_3D187D
3D189B loc_3D189B
3D1917 loc_3D1917
3D1928 loc_3D1928
3D194C loc_3D194C
3D1992 loc_3D1992
3D19AA loc_3D19AA
3D19CC loc_3D19CC
3D1AB0 KnuxCutscn_Main
3D1ADF loc_3D1ADF
3D1AFB loc_3D1AFB
3D1B0E loc_3D1B0E
3D1B34 loc_3D1B34
3D1B5D loc_3D1B5D
3D1B79 loc_3D1B79
3D1B95 loc_3D1B95
3D1BB1 loc_3D1BB1
3D1BD1 loc_3D1BD1
3D1BEB loc_3D1BEB
3D1BF0 KnuxCutscn_Emrld
3D1C12 loc_3D1C12
3D1C49 loc_3D1C49
3D1C7A loc_3D1C7A
3D1C8D loc_3D1C8D
3D1C99 KnuxCutscn_Egg
3D1CA9 loc_3D1CA9
3D1D0F loc_3D1D0F
3D1D2E loc_3D1D2E
3D1D58 loc_3D1D58
3D1D75 loc_3D1D75
3D1D91 loc_3D1D91
3D1DB5 loc_3D1DB5
3D1DC9 loc_3D1DC9
3D1DDC loc_3D1DDC
3D1DE4 loc_3D1DE4
3D1E2D loc_3D1E2D
3D1E49 sub_3D1E49
3D1E5C sub_3D1E5C
3D1E6B loc_3D1E6B
3D1E8C loc_3D1E8C
3D1E9A sub_3D1E9A
3D1EC4 sub_3D1EC4
3D1ED8 sub_3D1ED8
3D1EEC sub_3D1EEC
3D1F27 sub_3D1F27
3D1F48 sub_3D1F48
3D1F6C sub_3D1F6C
3D1F7C sub_3D1F7C
3D1F87 LoadKnuxPalette
3D1F9A objKnuckles
3D1FE8 loc_3D1FE8
3D2039 loc_3D2039
3D2053 loc_3D2053
3D207E loc_3D207E
3D2095 loc_3D2095
3D2154 loc_3D2154
3D2172 loc_3D2172
3D21A6 loc_3D21A6
3D21CD loc_3D21CD
3D21ED loc_3D21ED
3D221A sub_3D221A
3D222A loc_3D222A
3D2240 loc_3D2240
3D2248 sub_3D2248
3D225F sub_3D225F
3D229F loc_3D229F
3D22CF loc_3D22CF
3D22F2 loc_3D22F2
3D230C loc_3D230C
3D2310 loc_3D2310
3D2334 loc_3D2334
3D2369 loc_3D2369
3D2394 loc_3D2394
3D23B1 loc_3D23B1
3D23C1 loc_3D23C1
3D23CF loc_3D23CF
3D23FC loc_3D23FC
3D2436 loc_3D2436
3D2448 loc_3D2448
3D2478 loc_3D2478
3D24B5 loc_3D24B5
3D2656 sub_3D2656
3D2661 sub_3D2661
3D2682 loc_3D2682
3D26B5 sub_3D26B5
3D2707 loc_3D2707
3D2722 sub_3D2722
3D2736 sub_3D2736
3D275B loc_3D275B
3D27A0 sub_3D27A0
3D27E7 sub_3D27E7
3D2802 loc_3D2802
3D2830 loc_3D2830
3D285A sub_3D285A
3D287D sub_3D287D
3D28D0 loc_3D28D0
3D2907 sub_3D2907
3D294B loc_3D294B
3D2980 loc_3D2980
3D2999 loc_3D2999
3D29A4 loc_3D29A4
3D29B6 loc_3D29B6
3D29D5 loc_3D29D5
3D29F3 loc_3D29F3
3D2A02 loc_3D2A02
3D2A2F sub_3D2A2F
3D2A43 sub_3D2A43
3D2A4D sub_3D2A4D
3D2A7C sub_3D2A7C
3D2A87 loc_3D2A87
3D2A8D sub_3D2A8D
3D2AAA sub_3D2AAA
3D2ABE loc_3D2ABE
3D2AC3 sub_3D2AC3
3D2AE8 loc_3D2AE8
3D2B12 loc_3D2B12
3D2B5C loc_3D2B5C
3D2B70 sub_3D2B70
3D2B7A sub_3D2B7A
3D2BA4 loc_3D2BA4
3D2C22 loc_3D2C22
3D2C3A loc_3D2C3A
3D2C4A loc_3D2C4A
3D2C64 loc_3D2C64
3D2CA1 loc_3D2CA1
3D2CAF loc_3D2CAF
3D2D0A loc_3D2D0A
3D2D6A loc_3D2D6A
3D2D8A sub_3D2D8A
3D2E0C loc_3D2E0C
3D2E14 sub_3D2E14
3D2E31 sub_3D2E31
3D2E4B b7_ShowRocket
3D2EC2 b7_ShowRktBurst
3D2EEA sub_3D2EEA
3D2EF4 sub_3D2EF4
3D2F24 sub_3D2F24
3D2F6E CS_Ring
3D2F9D loc_3D2F9D
3D2FCE loc_3D2FCE
3D2FDE loc_3D2FDE
3D30C0 Obj13_Load
3D30DD loc_3D30DD
3D3106 Obj20_Load
3D3115 loc_3D3115
3D3121 loc_3D3121
3D31C2 Obj1D_Load
3D31F8 loc_3D31F8
3D3331 sub_3D3331
3D33D5 locret_3D33D5
3D3432 Obj21_Load
3D3462 loc_3D3462
3D347C loc_3D347C
3D34E9 loc_3D34E9
3D3514 loc_3D3514
3D356F loc_3D356F
3D3A1D AddPlrSprObjXIZ
3D3A2C AddPlayerSprObj
3D3A56 loc_3D3A56
3D3AC6 loc_3D3AC6
3D3ADD loc_3D3ADD
3D3AF5 sub_3D3AF5
3D3AF9 sub_3D3AF9
3D3B39 sub_3D3B39
3D3B56 sub_3D3B56
3D3B63 sub_3D3B63
3D3B6E loc_3D3B6E
3D3B7E loc_3D3B7E
3D3B8F loc_3D3B8F
3D3BA1 loc_3D3BA1
3D3C08 loc_3D3C08
3D3C1B loc_3D3C1B
3D3C33 loc_3D3C33
3D3C5B loc_3D3C5B
3D3C80 loc_3D3C80
3D3CA3 loc_3D3CA3
3D3CC4 sub_3D3CC4
3D3F32 loc_3D3F32
3D3F7D loc_3D3F7D
3D3F8C loc_3D3F8C
3D40B6 loc_3D40B6
3D40C5 loc_3D40C5
3D40DE loc_3D40DE
3D4148 loc_3D4148
3D4177 loc_3D4177
3D4197 loc_3D4197
3D41EB sub_3D41EB
3D41F1 loc_3D41F1
3D4210 sub_3D4210
3D422E sub_3D422E
3D4248 sub_3D4248
3D4254 sub_3D4254
3D4267 sub_3D4267
3D4273 sub_3D4273
3D427B sub_3D427B
3D42A5 sub_3D42A5
3D43B0 DoSSCheckpoint
3D4422 loc_3D4422
3D444F loc_3D444F
3D4462 loc_3D4462
3D4474 sub_3D4474
3D449E loc_3D449E
3D44CF loc_3D44CF
3D44F0 sub_3D44F0
3D4501 sub_3D4501
3D451D loc_3D451D
3D4549 loc_3D4549
3D459C Obj0C_Load
3D45EF loc_3D45EF
3D471D loc_3D471D
3D4787 loc_3D4787
3D47F2 loc_3D47F2
3D4825 loc_3D4825
3D4A53 loc_3D4A53
3D4AA9 loc_3D4AA9
3D4AB1 loc_3D4AB1
3D4B54 sub_3D4B54
3D4C9A loc_3D4C9A
3D4CAA loc_3D4CAA
3D4CF6 loc_3D4CF6
3D4D06 loc_3D4D06
3D4D5E loc_3D4D5E
3D4D69 loc_3D4D69
3D4E3F sub_3D4E3F
3D4E70 sub_3D4E70
3D4E88 sub_3D4E88
3D4EA0 loc_3D4EA0
3D4EB9 loc_3D4EB9
3D4EC0 sub_3D4EC0
3D4ECA sub_3D4ECA
3D4F13 sub_3D4F13
3D4F9E sub_3D4F9E
3D4FA8 loc_3D4FA8
3D4FC0 loc_3D4FC0
3D4FF2 Obj22_Load
3D500C loc_3D500C
3D508A ShowPuzzleGame
3D5101 loc_3D5101
3D5141 loc_3D5141
3D514E loc_3D514E
3D5159 loc_3D5159
3D5319 loc_3D5319
3D533B loc_3D533B
3D5354 loc_3D5354
3D537A loc_3D537A
3D539A loc_3D539A
3D53BC sub_3D53BC
3D53C5 sub_3D53C5
3D53DB loc_3D53DB
3D540A loc_3D540A
3D5420 loc_3D5420
3D547F loc_3D547F
3D549C loc_3D549C
3D54AD loc_3D54AD
3D54DB loc_3D54DB
3D550B sub_3D550B
3D5517 sub_3D5517
3D5524 loc_3D5524
3D554C loc_3D554C
3D560A loc_3D560A
3D562C loc_3D562C
3D5648 sub_3D5648
3D5656 sub_3D5656
3D5664 sub_3D5664
3D5672 sub_3D5672
3D5680 sub_3D5680
3D569F sub_3D569F
3D56B8 KeyMask2Dir
3D56CA sub_3D56CA
3D56DC sub_3D56DC
3D56FC sub_3D56FC
3D5711 sub_3D5711
3D57B6 ClearBackgrnd2
3D57BA ClearScrollMaps
3D57C7 sub_3D57C7
3D57F2 sub_3D57F2
3D5805 sub_3D5805
3D5824 InitPuzzleMem
3D5857 sub_3D5857
3D5870 sub_3D5870
3D5973 sub_3D5973
3D5990 sub_3D5990
3D59A7 CheckPuzzlePart
3D59B4 SetPuzzlePart
3D59BD sub_3D59BD
3D59CE sub_3D59CE
3D5A0A sub_3D5A0A
3D5A22 GetDonePuzzles
3D5A35 GetPuzzleMask
3D5A3A sub_3D5A3A
3D5A49 sub_3D5A49
3D6230 loc_3D6230
3D6251 loc_3D6251
3D6310 loc_3D6310
3D634E loc_3D634E
3D6365 sub_3D6365
3D63AD loc_3D63AD
3D6425 loc_3D6425
3D64B6 loc_3D64B6
3D64DF loc_3D64DF
3D659E loc_3D659E
3D6620 sub_3D6620
3D6651 loc_3D6651
3D66B0 loc_3D66B0
3D670F loc_3D670F
3D676D loc_3D676D
3D67A9 loc_3D67A9
3D67E2 loc_3D67E2
3D6805 loc_3D6805
3D682B loc_3D682B
3D6841 sub_3D6841
3D6875 sub_3D6875
3D688E ShowGoToRoom
3D68EB loc_3D68EB
3D6938 r01_GoToRoom
3D6950 r02_TrialRoom
3D698E r03_DuelRoom
3D69B0 r04_Puzzle_Build
3D69C6 r20_Puzzle_Build2
3D69DC r05_ActSel_Trial
3D69F3 r06_Trial_Ranking
3D6A24 r08_Trial_StartAct
3D6A68 r09_some_r07
3D6ABA r0A_some_r07
3D6AFC r0B_AllClear
3D6B0E r0C_Best_Trial
3D6B30 r28_Best_Adv
3D6B6E r0D_TrialBest_ShortCut
3D6B78 r2A_Trial_AdvTop5_ShortCut
3D6BA5 r0E_Trial_DataInit
3D6BBB r25_Puzzle_Init
3D6BCD r0F_Trial_Top5
3D6BED r10_Trial_Top5Update
3D6BFF r11_Trial_EnterName
3D6C11 r12_Trial_ActMenu
3D6C2D r13_LinkConnect
3D6C3B r2C_LinkDisconnect
3D6C49 r17_Duel_StartAct
3D6C95 r18_Duel_ActMenu
3D6CAB r19_Duel_EndAct
3D6CBF r1B_Options
3D6CD1 r1D_PuzzleRoom
3D6CE9 r1E_Puzzle_View
3D6CFD r21_ActSel_TrialTime
3D6D13 r22_ActSel_TrialAdv
3D6D29 r23_ActSel_DuelRush
3D6D3F r24_ActSel_DuelRings
3D6D55 r26_BadEnding
3D6D63 r27_GoodEnding
3D6D71 r29_TitleAnim
3D6D7F r1F_Trial_EndAct
3D6DB1 r1C_TitleMain
3D6E13 loc_3D6E13
3D6E2A loc_3D6E2A
3D6E35 loc_3D6E35
3D6E6E DoBadEnding
3D6E96 loc_3D6E96
3D6EFF DoGoodEnding
3D6F27 loc_3D6F27
3D6F79 DoDelayedBGM
3D6F92 loc_3D6F92
3D6FA1 loc_3D6FA1
3D7000 sub_3D7000
3D70D4 Obj0D_Load
3D7104 loc_3D7104
3D74DB loc_3D74DB
3D74E7 loc_3D74E7
3D776C loc_3D776C
3D7777 loc_3D7777
3D7817 loc_3D7817
3D7842 sub_3D7842
3D7876 TimeTr_ShowZone
3D790C sub_3D790C
3D7916 sub_3D7916
3D792E loc_3D792E
3D7960 sub_3D7960
3D7976 sub_3D7976
3D7985 sub_3D7985
3D7997 sub_3D7997
3D79C3 sub_3D79C3
3D79E4 sub_3D79E4
3D7A0D sub_3D7A0D
3D7A29 sub_3D7A29
3D7A45 loc_3D7A45
3D7A55 loc_3D7A55
3D7A78 loc_3D7A78
3D7AAA loc_3D7AAA
3D7B75 loc_3D7B75
3D7B9F loc_3D7B9F
3D7BAE loc_3D7BAE
3D7BD0 loc_3D7BD0
3D7BF1 loc_3D7BF1
3D7BFC PrintNum_16x8
3D7C1F PrintNum_Do8x8
3D7C2A PrintNum_Do16x8
3D7C6E PrintNum_8x8
3D7C75 sub_3D7C75
3D7CA0 ShowRankText
3D7CCD sub_3D7CCD
3D7DBE Obj1E_Load
3D7DF2 loc_3D7DF2
3D800D Obj1F_Load
3D8041 loc_3D8041
3D8449 loc_3D8449
3D8481 loc_3D8481
3D8494 loc_3D8494
3D86D9 loc_3D86D9
3D86E4 loc_3D86E4
3D8A1B loc_3D8A1B
3D8A84 loc_3D8A84
3D8A99 sub_3D8A99
3D8ACD sub_3D8ACD
3D8B3B sub_3D8B3B
